G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.exe
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.deps.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.dev.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.baml
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.g.resources
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfoInputs.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfo.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CoreCompileInputs.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.genruntimeconfig.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\MySql.Data.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CopyComplete
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csprojAssemblyReference.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Microsoft.Expression.Interactions.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Windows.Interactivity.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.exe
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.deps.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.dev.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.pdb
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\MySql.Data.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Microsoft.Expression.Interactions.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Windows.Interactivity.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.AssemblyReference.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.baml
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.g.resources
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.GeneratedMSBuildEditorConfig.editorconfig
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfoInputs.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfo.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CoreCompileInputs.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CopyComplete
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.genruntimeconfig.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\be-BY\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\be-BY\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bg-BG\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bg-BG\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bn-BD\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bn-BD\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bs-Latn-BA\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\bs-Latn-BA\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ca-ES\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ca-ES\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\cs-CZ\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\cs-CZ\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\da-DK\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\da-DK\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\de-DE\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\de-DE\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\el-GR\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\el-GR\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\en-GB\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\en-GB\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\es-ES\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\es-ES\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\es-MX\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\es-MX\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\et-EE\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\et-EE\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\eu-ES\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\eu-ES\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fa-IR\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fa-IR\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fi-FI\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fi-FI\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fr-CA\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fr-CA\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fr-FR\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\fr-FR\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\gl-ES\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\gl-ES\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ha-Latn-NG\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ha-Latn-NG\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\he-IL\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\he-IL\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hi-IN\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hi-IN\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hr-HR\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hr-HR\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hu-HU\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\hu-HU\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\id-ID\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\id-ID\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\is-IS\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\is-IS\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\it-IT\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\it-IT\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ja-JP\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ja-JP\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ka-GE\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ka-GE\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\kk-KZ\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\kk-KZ\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\km-KH\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\km-KH\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\kn-IN\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\kn-IN\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ko-KR\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ko-KR\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lo-LA\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lo-LA\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lt-LT\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lt-LT\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lv-LV\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\lv-LV\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\mk-MK\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\mk-MK\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ml-IN\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ml-IN\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ms-MY\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ms-MY\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nb-NO\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nb-NO\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nl-NL\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nl-NL\ModernWpf.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nn-NO\ModernWpf.Controls.resources.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt Git\Projekt\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nn-NO\ModernWpf.resources.dll
